@relation 'sentences -C 5 '

@attribute isAlternative {0,1}
@attribute isPro {0,1}
@attribute isCon {0,1}
@attribute isDecision {0,1}
@attribute isIssue {0,1}
@attribute sentence string

@data
1,0,0,0,0,'Use one of several others javascript libraries for graph visualization'
0,0,0,0,1,'how should filter possibilities presented to the user?'
0,0,0,1,0,'use the JIRA build-in filter possibilities and apply the results to the visualization'
0,1,0,0,0,'Familiar fpr users'
0,1,0,0,0,'Querys can be saved and reapplied'
0,1,0,0,0,'Elements stored as JIRA Issues can be widely filtered'
0,0,1,0,0,'Elements not stored as JIRA Issues hav to be checked for every single criterion'
0,0,1,0,0,'It is not possible to filter elements by their documentation location'
1,0,0,0,0,'Create a new filter menu'
0,1,0,0,0,'Filters can be more specific for decision knowledge'
0,1,0,0,0,'Elements can be filtered by their documentation location'
0,0,1,0,0,'Visualization may not be consictent to the results of a user query in JIRA'
0,0,0,0,1,'How should Elements not matching the filter criteria be displayed in the Tree?'
0,0,0,1,0,'Use transitive Links between parent element and sub elements, that match the criteria to delete elements, that are filtered out, from the visualization!'
0,1,0,0,0,'Size of the tree is reduced and thus gives a better overview'
0,0,1,0,0,'It is not clear if there are nodes between elements or if they are linked directly'
1,0,0,0,0,'mark single elements, so the user can detect which ones match the filter criteria and which ones don\'t'
0,0,0,0,1,'Relations between rationale in single commit message need to be inferred. What information besides hashcode of the commit id needs to be output by the GitCommitMessageDecXtract class with respect to element\'s location within feature branch\'s commit messages?'
0,0,1,0,0,'This would be a God class without a proper separation of concerns.'
0,0,0,0,1,'The GraphFiltering class is too big and has too many dependencies to other classes. '
1,0,0,0,0,'splitting it in two smaller classes to get more overview'
1,0,0,0,0,'Line number for the beginning and end of the element within commit\'s message have to be returned!'
0,0,1,0,0,'Only line numbers will not be sufficient to get the order of elements stored on the same line of commit message.'
1,0,0,0,0,'Line number and column number for the beginning and end (range) of the element within commit\'s message  have to be returned!'
0,1,0,0,0,'Column numbers are needed to get the order of elements on same text line of commit message.'
0,0,1,0,0,'Four numbers would be used to store information for simple ordering needs.'
0,0,0,1,0,'The element\'s first character position within the whole commit message should be returned!'
0,1,0,0,0,'Character positions are needed to infer relations between elements on same text line.'
0,1,0,0,0,'Character position within a commit message is the simplest and sufficient information for ordering rationale within a message. '
0,0,0,0,1,'A feature branch can have many commit messages with decision knowledge elements. What information should be output regarding relations across different commit messages?'
1,0,0,0,0,'Extract elements and build a graph of relationships between these elements!'
0,1,0,0,0,'in most cases relationships between elements could be easily inferred.'
0,0,1,0,0,'Building the graph could be done in separate step.'
0,0,1,0,0,'Harder to unit test.'
0,1,0,0,0,'the graph structure is already present in the project.'
0,0,1,0,0,'n}Building the graph could be done in separate step.{con} {con}Harder to unit test.{con'
0,0,0,1,0,'Code the relative age/creation time of the commit carrying the rationale. Do not try to infer relationships between rationale in the feature branch!'
0,1,0,0,0,'Smaller unit of code,good to unit test and maintain'
0,1,0,0,0,'Could be probably reused also for general extraction cases, not only feature branch cases.'
0,1,0,0,0,'How to link the elements can be decided later, deserves a separate task.'
0,0,1,0,0,'What is and how to code relative age/creation time.'
0,0,0,0,1,'Currently even only one system user could start two conflicting requests for branch check-outs in the same system folder of plugin\'s server. How can inevitable conflicts of parallel branch checkouts be mitigated?'
0,0,0,1,0,'Provide a specific sub folder underneath repositories base path on the file system for requested branch! Our git client implementation does not require adding commits to its repositories. Git client needs only to make sure that the branches are up-to-date with remote repository. Given that condition, branch folders can be safely shared between many request/git clients.'
0,1,0,0,0,'A medium degree of parallel request support with git client is provided'
0,1,0,0,0,'Not hard to implement'
0,0,1,0,0,'Full parallelism is not given'
0,0,1,0,0,'Wasteful memory and CPU usage'
0,0,1,0,0,'CPU time is not expensive'
0,0,1,0,0,'Every branch checkout means another relatively slow copy on the file system'
0,1,0,0,0,'file system space is cheap'
1,0,0,0,0,'Use only one git client for a repository of a project to handle user requests! User request could be queued and executed when appropriate.  Open to any optimization strategies.'
0,1,0,0,0,'Full parallelism is provided'
0,0,1,0,0,'Hard to implement.'
0,0,1,0,0,'Some user requests might be harmed by resource starving.'
0,0,1,0,0,'Number of implementation optimization strategies should be developed.'
0,1,0,0,0,'Potential to awarefull memory and CPU usage.'
0,0,0,1,0,'Get all Elements from the Project and add them to the View'
0,1,0,0,0,'Use tested and verified code'
0,1,0,0,0,'Less implementation work'
0,0,1,0,0,'Less reconfigurable'
0,0,1,0,0,'Decision Knowledge elements need to be extended with dates'
1,0,0,0,0,'build new persistence strategy that gets all combined data'
0,1,0,0,0,'Specific implementation for the problem'
0,0,1,0,0,'A lot implementation work'
0,0,1,0,0,'Decision Knowledge elements also need to be extended with dates'
0,1,0,0,0,'3.0.3 is stable on our plugin after removing the unnecessary guava dependency.'
0,1,0,0,0,'1.6.2 is from Apr, 2019 and is working fine on our project.'
0,1,0,0,0,'This is the newest version, so we should use this version to be up-to-date.\n'
0,0,0,0,1,'Should we distinguish between user validated and non-validated text classification?'
1,0,0,0,0,'We distinguish between user validated and non-validated text classification!'
0,1,0,0,0,'The automatic classifier might be wrong. This indicates classified text parts that need to be validated by the user. '
1,0,0,0,0,'We do not distinguish between user validated and non-validated text classification!'
0,1,0,0,0,'This is easier to implement and maintain.'
0,0,0,0,0,'The main problem is that users dont seem to validate non-relevant text wich leads to a very imbalanced dataset.'
0,0,0,0,1,'Should only user-validated data be exported?'
0,0,0,0,1,'How can we enable the user to validate classified text?'
1,0,0,0,0,'Currently, the users do not have an easy possibility to validate non-relevant text. In order to validate non-relevant text, a user needs to classify the text as a decision knowledge element and then set it as irrelevant.'
0,0,1,0,0,'This is highly unusable.'
0,0,0,0,1,'How can we distinguish useful alternatives from alternatives that are not possible to be implemented?'
1,0,0,0,0,'We could use Neural Networks.  '
0,1,0,0,0,'They have a good performance.  '
0,1,0,0,0,'They can be updated retrospectively.  '
0,1,0,0,0,'The user can decide whether an alternatives is useful or not.'
0,0,0,1,0,'The users can manually mark an alternative as discarded!'
0,0,1,0,0,'Unfortunatly they need a lot of training data for learning.     '
0,0,0,0,1,'What library should we use for imlementation?     '
1,0,0,0,0,'We could use Keras.'
0,0,0,0,1,'Extending the UI is complicated The UI of the release-page is not documented anywhere, so it is unclear how to extend it'
0,0,0,1,0,'We will focus first on implementing the *main idea* of the Release-Note-Project!'
0,0,0,0,0,'  https://developer.atlassian.com/server/bitbucket/reference/web-fragments/ '
0,1,0,0,0,'Keras has a Java implementation which is good for easy integration in the plugin.'
0,1,0,0,0,'It allows an easy to understand implementation for Neural Networks.'
0,1,0,0,0,'Export and import of the networks are supported.'
1,0,0,0,0,'We could use Tensorflow.'
0,1,0,0,0,'It also has a Java implementation.'
0,1,0,0,0,'the user can see the status of the elements on the first sight'
0,1,0,0,0,'Export and import of the networks are supported.'
0,1,0,0,0,'simple to use'
1,0,0,0,0,'change the text color of the alternatives and issues if they are _rejected, unresolved, discarded_'
0,1,0,0,0,'simple to extend with other status  types and colors'
0,0,1,0,0,'shows only if something has the status but not what status'
1,0,0,0,0,'show the status as a text element in the decision knowledge element'
0,1,0,0,0,'the user can see the status more detailed'
0,1,0,0,0,'simple to extend other status types'
0,0,1,0,0,'information overload in the decision knowledge element'
0,0,0,0,1,'What algorithm should we use?     '
1,0,0,0,0,'We could use scikit.'
0,1,0,0,0,'It has lots of different algorithms. '
0,1,0,0,0,'It has a lot of additional methods for metrics, training etc. . '
1,0,0,0,0,'Add evaluation tool to ConDec Jira plug-in!\n'
1,0,0,0,0,'Median-Nested-Intervals\nDivide Issues by median and assign points'
0,0,0,1,0,'Implement evaluation possibilities into a separate tool!\n'
0,1,0,0,0,'Easy to implement'
0,0,1,0,0,'Not very fair'
0,0,1,0,0,'should the classified messages be displayed?{issue}  {alternative}They can be displayed as comments for the corresponding issue.{alternative}  {pro}Decision knowledge from comments and commit messages are at the same place.{pro}  {con}Linking git users and jira users is not trivial.{con}  {alternative}They can be displayed in the Git Commits Tab.{alternative}  {con}The Plugin is not open'
0,0,0,0,1,'Where should the classified messages be displayed?'
1,0,0,0,0,'They can be displayed as comments for the corresponding issue.'
0,1,0,0,0,'Decision knowledge from comments and commit messages are at the same place.'
0,0,1,0,0,'Linking git users and jira users is not trivial.'
1,0,0,0,0,'They can be displayed in the Git Commits Tab.'
0,0,1,0,0,'The Plugin is not open source.'
0,0,0,0,1,'Which algorithm should be used to calculate the rating\n'
1,0,0,0,0,'Scaling the numbers to a same range\n'
0,0,0,0,1,'Where should the evaluation tool be integrated?\n'
0,0,0,1,0,'Use combination of both scaling and median interval\nWe use a combination of median and scaling.\nThe numbers get divided in two intervals depending on the median and there they get scaled.'
1,0,0,0,0,'build a cluster from the root node with a distance'
1,0,0,0,0,'build many clusters in range of the not collapsed nodes'
1,0,0,0,0,'Store the graph in the database and update it every time it is requested! Store graph with the date of last graph update. Increment the graph based on the list of newer events since last update. '
0,0,0,1,0,'selected nodes are also selected the second compare graph'
0,0,1,0,0,'based on assumption the performance is caused by graph creation in the back-end at request time'
0,0,0,0,1,'How can we increase the performance of the knowledge graph creation?'
1,0,0,0,0,'Maybe some sort of pagination would be useful. At least at the Decision Knowledge page'
0,0,1,0,0,'events list for issues and their comments needs to be fetched'
1,0,0,0,0,'Good news, here is my fix:'
0,0,1,0,0,'different event types need to be considered'
0,0,0,0,1,'How can we improve visibility of the howl project in the compere views'
1,0,0,0,0,'cluster all collapsed nodes'
0,0,1,0,0,'events list needs to be processed to extract relevant issues'
0,0,1,0,0,'changes on the graph must be done carefully'
0,1,0,0,0,'probably massive performance boost'
1,0,0,0,0,'Store the graph in the database and build a newer version every n minutes in background! Store the graph. Build the graph in a background like a scheduled job, not user-request-driven. '
0,0,1,0,0,'based on assumption the performance is caused by graph creation in the back-end at request time'
0,0,1,0,0,'finding the n-minutes value'
0,1,0,0,0,'probably easier to implement than the alternative: \"Store the graph in the database and update it!\"'
